+-------+------------+--------------+---------------+-------------+-------------------------+-------------------------+-------------+------------------+--------------------+---------------+------------+-----------+------------------+-----------------+---------------+--------------+--------------+------------------------+-------------------+------------------------------+-----------------+---------------+--------------------------+---------------------+-------------+------------------+----------+---------------+----------------+-------------------+-------------------+---------------+-----------+-----------+--------------------+------------+-------------+-----------+-----------+----------+--------------+-----------+-----------+-----------+--------------------+---------------+------------+---------+------------------+-----------------+--------------+--------------+--------------+------------------------+---------------+------------------------------+-----------------+---------------+--------------------------+---------------+------------------+-----------+-------------------+-------------------+---------------+-----------+--------+--------------------+----------+-------------+---------+----------+
| <PAD> |  B-album   |   B-artist   | B-best_rating |    B-city   | B-condition_description | B-condition_temperature |  B-country  |    B-cuisine     | B-current_location | B-entity_name | B-facility |  B-genre  | B-geographic_poi | B-location_name |  B-movie_name | B-movie_type | B-music_item | B-object_location_type |   B-object_name   | B-object_part_of_series_type | B-object_select | B-object_type | B-party_size_description | B-party_size_number |  B-playlist | B-playlist_owner |  B-poi   | B-rating_unit | B-rating_value | B-restaurant_name | B-restaurant_type | B-served_dish | B-service |   B-sort  | B-spatial_relation |  B-state   | B-timeRange |  B-track  |   B-year  | I-album  |   I-artist   |   I-city  | I-country | I-cuisine | I-current_location | I-entity_name | I-facility | I-genre | I-geographic_poi | I-location_name | I-movie_name | I-movie_type | I-music_item | I-object_location_type | I-object_name | I-object_part_of_series_type | I-object_select | I-object_type | I-party_size_description |   I-playlist  | I-playlist_owner |   I-poi   | I-restaurant_name | I-restaurant_type | I-served_dish | I-service | I-sort | I-spatial_relation | I-state  | I-timeRange | I-track |    O     |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |     gastropub     |       0       |     0     |     0     |         0          |  delaware  |     june    |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      27     |    0    |    on    |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |       mann      |       0       |    movies    |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |     theatres    |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   what   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |       living      |              0               |        0        |     movie     |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       in      |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   find   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         on        |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |     dress     |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   find   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |   central   |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |         five        |      0      |        0         |    0     |       0       |       0        |         0         |       bakery      |   acquacotta  |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |  african  |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   make   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |        time       |              0               |        0        |       tv      |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |      for      |              0               |        0        |      show     |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |  where   |
|   0   |     0      |      0       |       0       |      0      |           wind          |            0            |      0      |        0         |      current       |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |    supper   |     0     |     0     |    0     |      0       |     0     |     0     |     0     |      location      |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   will   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |       young       |              0               |        0        |      game     |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |    warriors   |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |  please  |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |   south    |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          | carolina |      0      |    0    |   make   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       if      |      0       |      0       |         movie          |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |     the      |      0       |      0       |        theatre         |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   what   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |   bulgaria  |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          9          |      0      |        0         |    0     |       0       |       0        |         0         |     restaurant    |       0       |     0     |     0     |         0          |     0      |     this    |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |     week    |    0    |    in    |
|   0   |     0      |      0       |       6       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |     current     |     novel     |            0             |          0          |      0      |        0         |    0     |     stars     |      four      |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   rate   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |      don      |     0      |     0     |        0         |        0        |       0       |      0       |     song     |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        my        |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       t       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   add    |
|   0   |     0      |     rod      |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |     tune     |           0            |         0         |              0               |        0        |       0       |            0             |          0          |  propuesta  |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |    argent    |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |  alternativa  |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   add    |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |     movie     |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |     times     |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   show   |
|   0   |     0      |      0       |       0       |     amy     |           snow          |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   will   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     hi     |     nine    |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      am     |    0    |   what   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |        king       |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      in     |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       of      |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |     one     |    0    |   find   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |    caucasian     |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |         ten         |      0      |        0         |  selmer  |       0       |       0        |         0         |     restaurant    |       0       |     0     | top-rated |        not         |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |        far         |    0     |      0      |    0    |   book   |
|   0   |     0      |    clark     |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |    1987   |    0     |     kent     |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   play   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |     the     |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |     games     |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   add    |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |    artist    |           0            |         0         |              0               |        0        |       0       |            0             |          0          |     pop     |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |      2017     |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   add    |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |       shadow      |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |     stars     |      five      |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       of      |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |    i     |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |  sixties  |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   play   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |     film     |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |       nearby       |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   what   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |    nothing    |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |    sounds   |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |     fancy     |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       of      |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   add    |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         of        |              0               |        0        |     video     |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |      the      |              0               |        0        |      game     |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   get    |
